wallet_address,winrate,all_pnl,avatar,avg_holding_peroid,balance,buy,buy_30d,buy_7d,ens,eth_balance,followers_count,history_bought_cost,is_contract,last_active_timestamp,name,pnl,pnl_2x_5x_num,pnl_30d,pnl_7d,pnl_gt_5x_num,pnl_lt_2x_num,pnl_lt_minus_dot5_num,pnl_minus_dot5_0x_num,profit_num,realized_profit,realized_profit_30d,realized_profit_7d,refresh_requested_at,risk_fast_tx,risk_fast_tx_ratio,risk_no_buy_hold,risk_no_buy_hold_ratio,risk_sell_pass_buy,risk_sell_pass_buy_ratio,risk_token_active,risk_token_honeypot,risk_token_honeypot_ratio,sell,sell_30d,sell_7d,sol_balance,tag_rank_fresh_wallet,tags,token_avg_cost,token_num,token_sold_avg_profit,total_profit,total_profit_pnl,total_value,trx_balance,twitter_bind,twitter_fans_num,twitter_name,twitter_username,unrealized_pnl,unrealized_profit,updated_at
6VBWNKezNFrVz9jCh5qrUXz8ZoySLEZvpyBHLqF9R28Y,35.64%,34.12%,,"2 days, 16 hours, 28 minutes, 55 seconds",0.01583770700000000000,170,404,170,,0.01583770700000000000,0,"$3,390.39",False,2025-02-03 16:32:42,,-7.39%,300.00%,53.71%,-7.39%,100.00%,5400.00%,4200.00%,5300.00%,$36.00,"$2,694.24","$2,694.24",$-273.81,,0,0.00%,8,4.47%,0,0.00%,171,0,0.00%,144,305,144,0.01583770700000000000,,"['bullx', 'trojan']",$22.16,153,$-1.79,"$13,620.06",24.25%,$120.64,0.01583770700000000000,False,0,,,-6.77%,"$-4,100.76",2025-02-03 16:32:42
FW2PJkHDm9HpVcnR2MKbP2urd8u2buJQkQWogxnw7Fja,61.36%,49.08%,,"0 days, 0 hours, 2 minutes, 54 seconds",1.79124755100000000000,63,92,63,,1.79124755100000000000,0,"$13,941.71",False,2025-02-03 19:35:39,,20.11%,0.00%,49.08%,20.11%,0.00%,2700.00%,0.00%,1700.00%,$27.00,"$8,427.06","$8,427.06","$2,759.31",,18,41.86%,1,2.27%,0,0.00%,43,0,0.00%,63,87,63,1.79124755100000000000,,[],$316.86,44,$62.71,"$8,427.06",49.08%,$379.67,1.79124755100000000000,False,0,,,0.00%,$0.00,2025-02-04 15:29:53
FDiVPpzjfbwxvjjqUSVrqFcCS7CG8aY9WWnxSsMWuj5W,7.69%,-0.36%,,"43 days, 3 hours, 3 minutes, 29 seconds",0.09550897300000000000,15,108,15,,0.09550897300000000000,0,"$16,974.91",False,2025-02-04 12:58:34,,-64.88%,0.00%,-9.93%,-64.88%,0.00%,500.00%,1000.00%,200.00%,$4.00,"$-2,820.53","$-2,820.53","$-6,989.63",,1,5.88%,27,61.36%,8,47.06%,17,0,0.00%,23,89,23,0.09550897300000000000,,[],"$1,060.93",17,$-1.07,"$-7,855.58",-7.18%,"$1,992.10",0.09550897300000000000,False,0,,,-6.77%,"$-7,495.06",2025-02-04 12:58:34
Gvp8oQCJh9iwyDAjW7tSt9J5FismTmBctiBf8xDX6wg8,58.00%,36.98%,,"1 days, 20 hours, 41 minutes, 45 seconds",13.10350970800000000000,1,108,1,,13.10350970800000000000,0,"$2,596.51",False,2025-02-02 14:08:45,,323.01%,100.00%,106.03%,323.01%,0.00%,200.00%,0.00%,100.00%,$58.00,"$17,469.52","$17,469.52",$990.10,,0,0.00%,4,66.67%,0,0.00%,2,0,0.00%,6,150,6,13.10350970800000000000,,['bullx'],$649.13,4,$247.52,"$37,438.10",33.77%,"$4,879.47",13.10350970800000000000,False,0,,,-1.85%,"$-2,049.20",2025-02-04 16:58:13
HEmg53AvjtCejY3NgqhF3dff5uJQPaLPiHU8GsJU7WzG,77.78%,156.16%,,"0 days, 0 hours, 3 minutes, 34 seconds",0,13,19,13,,0,0,"$4,995.57",False,2025-01-28 02:08:18,,185.80%,400.00%,156.16%,185.80%,100.00%,200.00%,200.00%,0.00%,$7.00,"$9,917.11","$9,917.11","$9,281.99",,0,0.00%,0,0.00%,0,0.00%,9,0,0.00%,16,24,16,0,,[],$555.06,9,$4.91,"$9,917.11",156.16%,$0.00,0,False,0,,,0.00%,$0.00,2025-02-03 19:42:11
5sc5JnefFVyu9AVYHzXNmEBZPXU9Lhq6LhWR5cm9JgoM,100.00%,78.14%,,"0 days, 0 hours, 19 minutes, 24 seconds",0.00107908200000000000,10,36,10,,0.00107908200000000000,0,"$2,336.80",False,2025-01-30 04:03:12,,41.01%,0.00%,78.14%,41.01%,0.00%,400.00%,0.00%,0.00%,$4.00,"$6,336.32","$6,336.32",$958.32,,2,50.00%,1,20.00%,0,0.00%,4,0,0.00%,13,60,13,0.00107908200000000000,,[],$584.20,4,$1.14,"$6,336.32",78.14%,$0.23,0.00107908200000000000,False,0,,,0.00%,$0.00,2025-02-04 15:11:16
7ACBAs2CmUbsNDEAWMsc46XcBzDjRTbTJzmAzK5tuy2s,100.00%,137.22%,,"9 days, 13 hours, 9 minutes, 11 seconds",1.04548499500000000000,1,34,1,,1.04548499500000000000,0,$199.18,False,2025-01-31 22:56:42,,104.81%,0.00%,87.42%,104.81%,0.00%,200.00%,0.00%,0.00%,$2.00,$124.08,$124.08,$51.99,,0,0.00%,2,50.00%,0,0.00%,2,0,0.00%,1,16,1,1.04548499500000000000,,['bullx'],$99.59,2,$0.12,"$-1,128.10",-33.07%,"$1,514.43",1.04548499500000000000,False,0,,,-49.95%,"$-1,703.99",2025-02-04 17:01:59
8i5x6j11u7K1mJVrgCqpMj6R5Sv6TZUxvhgLoZAzzVpi,57.89%,9.50%,,"0 days, 11 hours, 7 minutes, 6 seconds",0.92508451900000000000,146,147,146,,0.92508451900000000000,0,"$130,685.74",False,2025-02-04 22:11:20,,9.35%,100.00%,9.50%,9.35%,0.00%,1000.00%,100.00%,700.00%,$11.00,"$13,099.13","$13,099.13","$12,778.24",,1,2.78%,3,7.69%,0,0.00%,36,0,0.00%,216,217,216,0.92508451900000000000,598,[],"$6,878.20",19,$672.54,"$8,858.24",5.88%,"$8,617.80",0.92508451900000000000,False,0,,,-2.86%,"$-4,240.90",2025-02-04 22:11:20
4B6i3z4aAGWwwixdUJb92Kxkd3PgcHbUrt2Zi7LP1ndK,80.56%,19.39%,,"0 days, 14 hours, 15 minutes, 48 seconds",12.85980898400000000000,105,105,105,,12.85980898400000000000,0,"$10,881.80",False,2025-02-04 15:19:40,,19.39%,0.00%,19.39%,19.39%,0.00%,3300.00%,300.00%,500.00%,$29.00,"$2,707.46","$2,707.46","$2,707.46",,0,0.00%,1,2.63%,0,0.00%,37,0,0.00%,128,128,128,12.85980898400000000000,2047,[],$265.41,41,$66.04,"$4,598.79",32.23%,"$2,197.50",12.85980898400000000000,False,0,,,13.25%,"$1,891.34",2025-02-04 15:19:40
HighDYcKVXpYJdukBXNdHZ8Kb5qZnR8Hn6aYuWS1SSnu,100.00%,71.46%,,"4 days, 14 hours, 52 minutes, 10 seconds",0.91885697700000000000,12,77,12,,0.91885697700000000000,0,$193.96,False,2025-02-03 22:54:47,,73.39%,0.00%,155.80%,73.39%,0.00%,700.00%,0.00%,0.00%,$1.00,"$2,505.29","$2,505.29",$42.36,,0,0.00%,1,9.09%,0,0.00%,10,0,0.00%,2,39,2,0.91885697700000000000,,['photon'],$27.71,7,$6.05,"$-1,495.56",-16.31%,"$1,036.90",0.91885697700000000000,False,0,,,-46.36%,"$-4,262.57",2025-02-03 22:54:47
